,stab_1,stab_1,stab_2,stab_2,stab_3,stab_3,stab_4,stab_4,Data,Data,Data,num
,0,1,0,1,0,1,0,1,0,1,2,simulation num
0,0,0,0,0,0,0,0,0,0,0,0,38033
1,0,0,0,0,1,0,0,0,0,0,0,178
2,1,0,0,0,0,0,0,0,0,0,0,179
3,0,0,0,0,0,1,0,0,0,0,0,585
4,0,1,0,0,0,0,0,0,0,0,1,465
5,0,1,0,1,0,1,0,1,0,0,1,339
6,1,1,0,1,1,1,0,1,0,1,0,4
7,1,1,1,1,1,1,1,1,0,1,0,183
8,1,0,1,0,1,0,0,0,1,0,0,386
9,1,1,1,1,0,0,0,0,0,1,0,249
10,0,0,0,0,0,0,0,0,1,0,0,325
11,1,0,0,0,0,0,0,0,1,0,0,406
12,0,0,0,1,0,0,0,0,0,0,0,486
13,0,0,0,0,0,0,0,1,0,0,0,695
14,0,1,0,0,0,1,0,0,0,0,1,159
15,0,1,0,1,0,0,0,0,0,0,1,434
16,0,1,0,1,0,1,0,0,0,0,1,404
17,1,1,0,0,0,0,0,0,0,1,0,234
18,0,0,0,0,0,0,1,0,0,0,0,293
19,0,0,0,0,0,0,0,0,0,1,0,292
20,1,0,1,0,1,0,1,0,1,0,1,3
21,0,0,0,0,0,1,0,1,1,0,0,1
22,1,0,1,0,1,0,1,0,1,0,0,300
23,0,0,0,1,0,0,0,0,0,0,1,186
24,0,0,0,1,0,1,0,0,0,0,1,156
25,0,0,0,1,0,1,0,0,0,0,0,166
26,1,0,0,1,0,1,0,0,0,1,1,4
27,1,0,1,0,0,0,0,0,1,0,0,362
28,0,1,0,1,0,0,0,0,0,0,0,176
29,0,1,0,1,0,1,0,0,0,0,0,106
30,0,1,0,0,0,0,0,0,0,0,0,662
31,0,0,0,0,0,0,0,0,0,0,1,432
32,0,1,1,1,0,1,0,1,0,1,0,5
33,1,0,0,0,0,0,0,0,0,1,0,50
34,0,0,1,0,0,0,0,0,0,0,0,164
35,1,1,0,1,0,1,0,1,1,0,1,3
36,1,1,1,1,1,1,0,0,1,0,1,6
37,0,0,0,0,0,0,1,0,0,0,1,4
38,0,0,0,0,0,1,0,0,0,0,1,161
39,0,1,0,0,0,0,0,1,0,0,1,29
40,1,1,1,0,0,0,0,0,0,1,0,59
41,1,0,0,0,1,0,0,0,1,0,0,21
42,1,0,0,1,0,0,0,1,1,0,1,2
43,0,1,1,0,0,0,0,0,0,1,0,3
44,0,0,0,0,0,1,0,1,0,0,0,79
45,0,0,0,1,0,1,0,1,0,0,1,32
46,0,0,1,0,0,0,0,0,1,0,0,20
47,0,0,0,0,0,1,0,1,0,0,1,31
48,0,1,1,1,1,1,0,1,0,1,1,18
49,0,0,0,0,0,0,0,1,1,0,0,7
50,0,1,0,1,0,0,0,1,0,0,1,61
51,1,0,1,0,1,0,0,0,0,1,1,9
52,1,0,1,1,0,0,0,0,1,0,1,1
53,0,1,0,0,0,1,0,0,0,1,0,5
54,1,1,1,0,1,0,1,1,0,1,0,1
55,1,1,1,1,1,0,0,0,0,1,0,59
56,1,1,0,1,1,1,0,1,0,0,1,22
57,0,0,0,1,1,1,1,1,0,0,0,2
58,0,1,0,1,0,1,0,1,0,0,0,106
59,0,1,0,0,0,1,0,0,0,0,0,200
60,1,0,1,0,1,1,0,0,0,1,1,4
61,1,1,1,1,1,1,0,1,1,0,1,2
62,1,0,0,0,0,1,0,0,0,0,0,5
63,1,1,1,0,0,0,0,0,1,0,0,9
64,1,1,1,1,0,1,0,1,0,0,0,6
65,0,1,0,1,1,1,0,1,0,0,1,18
66,1,1,0,0,0,0,0,0,0,0,0,13
67,1,0,1,0,0,1,0,1,0,1,1,3
68,0,1,1,1,0,1,0,0,0,0,1,2
69,0,1,1,1,0,1,0,1,0,1,1,21
70,1,1,1,1,0,1,1,1,0,0,1,1
71,0,0,1,0,0,0,1,0,1,0,0,2
72,0,1,1,0,0,0,0,0,1,1,0,3
73,0,0,0,1,0,0,1,0,0,0,0,4
74,1,1,1,1,1,1,1,0,0,1,0,70
75,1,1,1,1,1,1,0,0,0,1,0,231
76,1,0,1,1,1,0,0,0,1,0,0,13
77,1,1,1,1,1,0,0,0,0,1,1,1
78,1,1,1,1,1,1,0,1,0,0,1,9
79,0,0,0,0,0,0,1,0,1,0,0,3
80,0,1,1,1,0,0,0,0,0,1,1,2
81,1,0,1,1,1,0,1,0,1,0,0,4
82,0,1,0,1,1,1,0,1,0,0,0,7
83,1,1,0,0,0,1,0,1,0,1,0,1
84,0,1,1,1,1,1,1,1,1,1,0,3
85,1,1,0,1,0,1,0,1,0,0,1,13
86,1,0,1,0,1,0,0,0,0,0,0,17
87,0,1,1,0,1,1,1,1,0,0,0,1
88,0,1,0,0,0,0,0,0,0,1,0,21
89,0,1,0,1,0,0,0,0,1,0,1,5
90,1,1,0,0,0,1,0,0,1,0,1,3
91,1,0,1,1,1,0,1,0,1,0,1,3
92,1,0,1,1,1,1,1,1,0,0,0,1
93,0,1,0,1,0,1,0,1,1,0,1,3
94,1,1,1,1,1,1,0,1,0,1,1,12
95,1,0,0,0,0,1,0,0,1,0,1,3
96,0,1,1,1,1,1,0,1,0,0,1,21
97,1,1,0,0,0,0,0,0,1,0,1,2
98,0,1,1,1,1,1,0,1,1,0,1,2
99,1,1,1,0,1,0,0,0,1,0,0,6
100,0,0,0,0,0,0,0,1,0,0,1,34
101,0,0,0,0,0,0,0,1,0,1,0,6
102,0,0,0,1,0,0,0,1,0,0,1,26
103,0,1,1,1,0,1,0,1,0,0,1,16
104,1,1,1,1,0,1,0,0,0,1,0,10
105,1,1,1,1,1,1,1,1,1,0,1,5
106,0,0,0,0,0,0,0,0,0,1,1,4
107,1,1,0,1,0,1,0,1,0,1,0,7
108,1,1,1,0,1,0,0,0,0,1,1,1
109,0,1,0,0,0,0,0,0,0,1,1,14
110,1,0,0,0,1,0,0,0,0,0,0,17
111,0,0,1,0,1,0,0,0,1,0,0,19
112,1,0,1,1,0,0,0,0,0,1,1,9
113,1,1,1,1,1,1,0,1,0,1,0,17
114,0,1,1,1,1,1,0,0,0,1,0,6
115,1,0,0,0,1,0,1,0,1,0,0,4
116,1,0,1,0,0,0,1,0,1,0,0,12
117,0,1,0,1,0,1,0,1,0,1,1,15
118,0,0,0,1,1,1,0,0,0,0,0,2
119,0,0,0,1,0,0,1,0,1,0,0,2
120,1,1,0,1,1,1,0,1,0,1,1,20
121,0,1,0,1,1,0,0,0,0,0,1,1
122,0,1,0,0,0,1,0,1,0,0,1,45
123,1,1,1,1,1,0,1,0,1,0,1,2
124,0,0,0,0,0,0,0,1,0,1,1,1
125,1,0,1,1,0,0,0,1,0,0,1,1
126,1,1,1,1,0,0,0,0,0,1,1,8
127,1,0,0,0,0,0,0,1,0,0,0,5
128,0,1,1,1,1,1,0,0,0,0,0,1
129,1,0,1,0,0,0,0,0,0,0,0,28
130,1,0,1,0,1,1,0,0,0,1,0,2
131,0,0,0,1,0,0,0,0,1,0,0,3
132,1,1,0,0,0,0,1,0,1,0,0,1
133,1,1,0,1,0,1,0,1,0,1,1,8
134,0,0,1,0,1,0,0,0,1,1,1,1
135,1,0,1,0,1,0,1,0,0,0,0,9
136,1,0,1,0,1,1,1,0,1,0,0,4
137,1,1,1,0,1,0,1,0,1,0,0,5
138,1,1,0,0,0,0,0,0,0,0,1,6
139,0,0,1,0,0,1,0,0,0,0,1,1
140,1,0,1,0,1,1,0,1,0,1,1,5
141,1,0,0,0,1,0,1,1,1,0,0,1
142,1,0,1,1,1,1,0,1,0,1,0,3
143,1,1,0,1,0,1,0,1,0,0,0,9
144,1,1,0,1,0,1,1,1,0,1,0,4
145,1,1,0,0,0,1,0,0,0,1,0,5
146,1,0,1,1,1,1,0,0,0,1,1,4
147,1,0,1,0,0,0,0,0,0,1,0,4
148,1,0,1,0,0,0,0,0,1,1,0,4
149,1,1,1,1,0,0,0,1,0,1,1,2
150,0,1,1,1,0,0,0,0,0,1,0,3
151,1,0,0,1,0,0,0,0,1,0,1,1
152,0,1,0,1,1,1,1,1,0,0,1,1
153,0,1,0,0,1,0,0,0,0,0,1,3
154,1,0,0,0,0,0,1,0,0,1,0,1
155,0,1,0,0,0,0,0,0,1,1,0,2
156,0,0,1,0,1,1,1,1,0,0,0,1
157,1,1,1,1,0,1,0,1,0,1,0,10
158,0,1,0,0,0,1,0,1,0,0,0,9
159,0,1,0,1,1,0,0,0,1,0,0,1
160,0,0,1,1,1,1,1,1,1,0,0,1
161,0,1,0,1,0,0,0,1,0,0,0,7
162,1,0,1,0,1,0,0,0,1,1,0,4
163,0,0,0,0,1,0,0,0,0,1,0,4
164,1,1,0,1,0,0,0,0,0,1,0,14
165,1,1,1,1,0,1,0,0,1,1,1,1
166,0,1,1,1,0,0,0,0,0,0,1,6
167,0,1,0,1,0,0,0,0,0,1,1,6
168,1,1,1,1,1,1,0,1,0,0,0,3
169,1,1,0,1,0,1,1,1,0,1,1,2
170,1,0,1,1,1,1,0,0,1,0,1,4
171,1,1,1,0,1,1,1,1,0,1,1,1
172,0,0,0,0,1,0,1,1,0,0,0,1
173,1,1,1,1,1,1,0,1,1,0,0,2
174,1,1,1,0,1,0,1,0,1,0,1,4
175,1,1,1,1,0,1,0,0,1,0,1,5
176,0,0,1,0,1,0,1,0,1,0,0,3
177,1,1,1,1,1,1,0,0,0,0,0,8
178,1,1,1,1,0,0,0,1,0,1,0,3
179,0,1,0,1,1,1,1,1,0,1,0,1
180,1,1,0,1,0,0,0,0,0,0,1,3
181,0,0,0,0,1,0,0,0,1,0,0,12
182,1,1,1,1,0,1,0,1,0,1,1,10
183,0,0,0,1,0,1,1,0,0,0,1,1
184,0,1,1,1,1,1,0,1,0,0,0,3
185,0,1,0,1,1,0,0,1,0,0,0,1
186,0,0,0,1,0,1,0,1,0,0,0,16
187,1,0,0,1,1,1,0,1,0,0,1,1
188,0,1,1,1,0,0,0,0,0,0,0,5
189,1,1,0,1,1,1,1,1,0,1,0,2
190,1,1,0,0,0,0,0,0,0,1,1,8
191,0,0,1,1,0,1,0,1,0,0,0,1
192,1,1,1,1,0,1,0,1,1,1,1,3
193,0,1,0,1,1,1,1,1,1,1,0,5
194,0,1,0,1,0,0,0,1,1,0,1,2
195,0,0,1,0,1,0,0,0,0,0,0,16
196,1,0,0,0,1,0,0,0,1,1,0,1
197,1,0,0,0,1,0,0,0,0,0,1,1
198,0,1,1,1,1,1,0,1,0,1,0,3
199,0,0,0,0,0,1,1,0,0,0,0,3
200,0,0,0,0,1,0,1,0,0,0,0,8
201,1,0,1,1,1,1,1,0,1,0,0,3
202,0,1,1,0,1,0,1,0,1,1,0,3
203,1,1,0,1,1,1,0,0,0,0,1,1
204,0,0,0,0,0,0,0,0,1,1,0,3
205,1,1,0,1,0,1,0,0,0,1,0,5
206,0,0,0,1,0,0,0,1,0,0,0,15
207,0,1,0,0,0,0,0,1,0,0,0,15
208,1,1,1,0,1,0,1,0,1,1,0,1
209,1,1,1,0,0,1,0,1,0,1,1,1
210,1,1,0,1,0,1,1,1,0,0,1,1
211,1,1,0,1,0,1,0,0,0,1,1,3
212,1,0,0,0,0,0,0,0,1,0,1,5
213,1,0,1,0,1,0,1,0,1,1,0,6
214,1,0,1,1,0,0,0,1,0,1,1,1
215,0,1,1,1,0,0,0,0,1,1,0,3
216,0,0,0,0,0,1,0,1,0,1,0,2
217,1,1,1,1,1,1,1,1,1,1,0,2
218,0,1,1,1,0,1,0,1,0,0,0,6
219,1,1,1,0,0,1,0,0,0,1,1,3
220,1,1,1,0,1,0,0,0,0,0,1,2
221,1,1,1,0,0,0,0,0,0,0,0,6
222,0,0,0,0,1,1,1,0,0,0,0,3
223,0,0,1,0,1,0,1,0,0,0,0,9
224,1,1,1,0,1,1,1,0,0,0,0,1
225,0,1,0,1,1,1,0,0,0,1,0,3
226,1,1,1,1,0,0,0,0,0,0,0,5
227,0,1,0,1,0,1,0,0,0,1,1,7
228,1,1,1,1,1,0,0,0,0,0,0,3
229,1,1,1,1,1,0,0,0,1,0,0,1
230,0,0,1,0,0,0,0,1,0,0,0,3
231,1,1,1,1,1,1,1,1,0,0,0,3
232,0,1,0,1,0,1,1,0,0,0,1,5
233,1,1,1,1,1,0,0,0,1,1,0,2
234,0,0,0,1,1,1,0,1,0,0,1,1
235,0,1,1,0,0,1,0,0,1,0,0,1
236,1,1,1,1,1,1,0,0,0,1,1,2
237,1,1,0,0,1,0,0,0,1,0,1,1
238,1,1,0,1,0,0,0,0,1,0,0,2
239,1,0,1,1,0,0,0,0,1,0,0,5
240,0,1,0,1,1,1,0,0,0,0,1,1
241,1,0,0,1,0,1,0,1,0,0,0,2
242,1,0,0,1,1,0,1,0,0,1,0,1
243,1,0,0,1,0,0,0,0,0,1,1,5
244,1,1,1,1,0,0,0,0,1,1,0,3
245,0,0,0,0,0,0,1,1,0,0,0,5
246,1,0,0,1,0,1,0,0,1,0,1,1
247,1,1,1,1,1,0,0,1,0,1,0,5
248,0,0,0,0,1,0,1,0,1,0,0,3
249,0,0,0,0,0,0,1,0,0,1,0,4
250,1,1,1,0,0,1,0,1,0,1,0,2
251,0,1,0,1,1,1,0,0,1,1,0,5
252,1,0,0,0,0,1,0,1,0,1,1,1
253,1,1,1,0,1,1,0,0,1,0,0,1
254,1,0,0,1,0,1,0,1,1,1,1,1
255,0,1,1,1,1,1,1,1,0,0,0,1
256,1,1,1,1,1,1,1,0,0,1,1,1
257,0,0,0,0,0,0,0,0,1,0,1,5
258,0,0,1,1,1,1,0,0,0,0,0,2
259,0,1,0,0,0,1,0,0,1,0,0,3
260,1,1,0,1,0,1,0,0,1,0,0,1
261,1,1,0,0,0,0,0,0,1,0,0,3
262,1,1,1,1,1,0,1,0,0,0,0,1
263,1,1,1,1,1,1,0,0,1,0,0,2
264,0,0,0,1,0,1,1,1,0,0,0,1
265,1,1,0,1,0,1,0,0,0,0,1,4
266,1,1,1,1,1,0,1,1,0,1,1,4
267,0,0,1,1,0,1,0,1,0,0,1,1
268,1,1,0,1,0,0,0,0,1,1,0,1
269,1,1,1,0,1,0,1,1,0,1,1,1
270,0,0,0,1,0,0,1,0,0,0,1,5
271,1,0,1,1,1,1,1,1,0,1,1,3
272,0,0,1,1,1,1,1,1,0,0,0,3
