,stab_1,stab_1,stab_2,stab_2,stab_3,stab_3,stab_4,stab_4,Data,Data,Data,num
273,0,0,0,1,0,1,0,0,0,1,1,1
274,1,1,0,1,0,0,0,0,1,0,1,5
275,1,0,0,0,0,0,0,0,1,1,0,4
276,0,0,0,0,1,1,0,0,0,0,0,4
277,0,1,1,0,1,0,0,0,1,1,0,7
278,0,0,1,0,0,1,0,0,0,0,0,3
279,1,0,1,1,1,1,0,0,0,1,0,9
280,1,0,0,0,0,0,0,1,1,0,0,5
281,1,0,0,0,0,0,0,0,0,1,1,3
282,1,1,1,1,1,1,1,1,0,1,1,5
283,1,0,0,0,0,1,0,0,0,0,1,2
284,1,1,0,1,1,1,0,1,0,0,0,6
285,1,0,1,1,1,1,1,1,1,0,1,3
286,0,1,0,0,0,0,1,0,0,1,1,1
287,1,0,1,0,1,1,1,1,0,1,1,2
288,1,1,0,1,1,0,0,1,0,1,1,1
289,1,0,0,1,0,1,0,0,0,1,0,2
290,0,1,0,0,1,1,1,0,1,1,1,1
291,1,0,0,1,0,0,0,0,0,1,0,4
292,0,0,0,0,0,1,0,0,0,1,1,2
293,1,0,1,0,1,1,1,0,0,1,0,1
294,0,0,0,0,1,1,1,1,0,0,0,5
295,1,0,0,0,0,0,1,0,0,0,0,1
296,1,1,1,1,0,1,0,1,1,0,0,2
297,1,1,1,1,1,1,1,0,1,1,0,2
298,0,1,0,0,0,1,1,0,1,1,0,1
299,0,0,1,0,1,0,0,0,1,0,1,1
300,1,1,0,1,1,1,1,0,0,1,0,1
301,0,0,0,1,1,1,0,0,1,1,0,1
302,1,1,1,0,0,0,0,0,1,1,0,1
303,1,1,1,1,0,0,0,0,0,0,1,3
304,0,0,0,1,1,1,0,1,0,0,0,2
305,1,1,1,1,0,1,0,1,0,0,1,9
306,1,0,1,1,0,1,0,0,0,1,1,1
307,0,1,1,1,0,1,0,0,0,0,0,1
308,1,1,1,0,1,1,1,0,0,1,1,1
309,1,0,0,0,0,0,1,0,1,0,0,6
310,1,0,1,1,1,1,1,1,0,1,0,6
311,1,1,1,1,0,1,1,0,0,1,0,2
312,0,1,0,1,0,1,1,0,0,0,0,1
313,1,0,0,0,1,1,0,0,1,0,0,1
314,0,1,0,0,0,0,0,0,1,0,1,4
315,1,0,1,0,0,0,0,1,1,0,0,8
316,1,0,1,0,1,0,0,1,1,0,0,12
317,1,0,1,0,0,0,1,0,0,0,0,1
318,0,1,0,1,0,0,1,0,0,0,0,1
319,1,1,0,1,1,1,1,0,0,0,0,1
320,1,0,1,0,1,0,1,0,0,1,1,3
321,0,1,0,1,0,1,1,1,0,1,1,2
322,1,0,1,0,1,0,0,0,1,0,1,6
323,1,1,1,0,1,1,1,0,0,1,0,3
324,1,0,1,0,1,0,0,1,0,1,1,1
325,0,1,0,0,1,0,0,0,1,1,0,1
326,1,1,0,1,1,0,0,0,1,0,0,1
327,1,0,1,0,1,1,0,0,1,0,0,7
328,1,1,1,0,1,1,0,0,0,1,0,4
329,0,0,0,1,0,1,0,0,1,0,0,1
330,0,1,1,1,0,0,0,1,0,1,1,1
331,1,1,0,1,1,1,1,1,0,0,1,1
332,1,0,1,1,0,1,0,0,0,1,0,1
333,0,0,0,0,1,0,0,1,0,0,0,4
334,0,1,0,1,0,0,0,0,0,1,0,3
335,1,0,0,0,1,0,1,1,0,1,0,1
336,1,1,1,1,0,1,0,0,1,0,0,1
337,0,1,1,1,1,1,0,0,0,1,1,1
338,0,1,0,1,0,1,0,1,0,1,0,5
339,0,1,0,1,0,0,1,1,0,0,1,1
340,0,1,0,1,1,0,0,0,1,1,0,5
341,0,0,0,0,1,0,0,0,0,0,1,3
342,1,0,1,1,0,0,0,0,0,1,0,4
343,1,0,1,0,0,0,1,0,1,1,0,1
344,0,0,0,0,0,1,0,0,0,1,0,4
345,1,1,0,0,0,1,0,0,0,0,1,1
346,1,0,1,0,0,0,0,0,1,0,1,4
347,1,1,0,0,0,0,0,0,1,1,0,3
348,1,1,0,0,1,0,1,0,1,0,1,2
349,0,0,0,1,0,1,0,1,0,1,0,3
350,1,1,0,1,0,0,0,0,0,0,0,2
351,1,1,0,1,1,1,1,1,1,1,1,1
352,1,1,0,1,0,1,0,0,1,0,1,3
353,1,1,0,1,1,1,1,1,0,1,1,2
354,1,0,1,0,0,1,0,0,1,0,0,3
355,0,1,0,0,0,1,0,1,0,1,1,1
356,1,1,1,0,1,0,0,0,1,0,1,5
357,1,0,0,1,0,1,0,1,0,1,1,4
358,1,0,1,1,0,1,0,1,0,1,0,1
359,0,0,0,1,0,0,1,1,0,0,0,1
360,0,0,1,0,1,1,1,0,0,0,0,2
361,0,1,0,1,0,1,1,0,1,0,0,1
362,0,0,0,1,0,1,1,0,1,1,0,1
363,0,1,1,1,1,1,0,0,1,1,0,3
364,1,1,1,1,1,1,1,1,0,0,1,2
365,1,0,1,1,1,1,1,0,0,1,0,2
366,1,0,0,1,0,0,0,0,0,0,0,2
367,0,1,0,1,0,0,1,0,0,0,1,3
368,0,0,0,1,0,1,1,0,0,0,0,1
369,1,1,1,0,1,0,0,0,1,1,0,1
370,1,0,1,0,1,1,0,1,1,0,1,1
371,1,0,0,1,0,0,0,0,1,0,0,4
372,0,0,1,1,0,1,0,0,1,1,1,1
373,0,0,0,1,0,0,0,1,1,0,0,1
374,1,1,0,0,0,0,0,1,0,1,0,6
375,0,0,0,1,0,0,0,0,1,0,1,2
376,1,0,0,1,1,1,1,1,0,1,1,1
377,1,0,0,0,0,0,0,0,0,0,1,2
378,0,1,1,0,0,0,0,0,0,0,1,4
379,0,0,1,0,1,1,0,0,1,0,0,1
380,0,0,1,1,0,1,0,0,0,0,1,1
381,1,1,1,0,1,1,1,0,1,0,1,3
382,1,1,0,1,1,1,0,0,0,1,0,5
383,1,0,1,0,1,1,1,0,1,0,1,1
384,1,0,1,0,0,1,0,0,1,0,1,2
385,0,1,0,0,1,1,0,0,0,0,0,1
386,0,0,0,0,0,1,0,0,1,0,0,6
387,0,1,1,0,0,1,0,0,0,0,0,1
388,0,1,1,1,1,0,0,0,0,1,0,1
389,0,1,0,1,1,0,0,0,0,0,0,2
390,1,1,1,0,0,0,0,0,0,1,1,2
391,1,1,1,0,0,0,0,1,1,0,1,1
392,1,1,1,0,0,1,0,0,0,1,0,1
393,0,1,0,1,0,1,1,1,1,1,0,3
394,1,1,1,1,0,1,0,1,1,0,1,2
395,1,0,1,0,0,1,1,1,0,1,1,1
396,0,1,0,1,1,1,1,1,0,1,1,3
397,1,0,1,1,1,0,1,1,0,1,0,1
398,0,1,0,0,0,0,0,0,1,0,0,3
399,1,0,1,1,1,0,0,1,0,1,1,1
400,0,1,1,1,1,1,1,0,1,1,0,1
401,0,0,1,0,0,0,0,0,0,0,1,1
402,0,1,0,1,0,1,1,0,1,1,0,3
403,0,1,0,1,1,1,0,1,0,1,1,6
404,1,1,1,0,1,1,1,0,1,0,0,1
405,1,0,1,1,1,1,0,0,1,0,0,2
406,1,1,1,1,1,0,0,0,1,0,1,3
407,0,1,1,1,0,1,0,1,1,0,0,1
408,0,1,0,1,0,1,0,0,0,1,0,1
409,0,1,0,0,0,0,1,0,0,0,1,4
410,0,0,1,0,0,0,0,0,0,1,0,1
411,0,0,1,0,1,1,1,1,0,1,0,1
412,0,1,0,0,0,1,0,0,0,1,1,3
413,1,0,1,1,0,1,0,0,1,0,1,1
414,1,0,0,0,0,1,0,1,1,0,0,2
415,1,1,0,0,1,0,0,0,1,0,0,1
416,0,1,1,1,1,0,0,0,1,1,0,1
417,1,0,1,0,0,1,0,1,1,0,0,1
418,0,0,0,1,0,1,0,1,1,0,1,1
419,1,1,1,1,0,1,1,1,0,1,0,3
420,0,1,1,1,0,1,1,1,0,1,0,2
421,0,0,0,1,0,0,0,0,1,1,0,1
422,1,1,0,0,0,1,0,1,0,0,1,1
423,0,0,0,1,0,0,0,0,0,1,0,2
424,1,0,1,1,0,0,1,0,1,0,0,1
425,0,1,1,0,1,1,1,1,1,1,0,1
426,1,0,1,0,0,1,1,0,1,0,0,1
427,0,1,0,0,0,0,1,0,0,0,0,4
428,1,1,1,0,1,0,1,0,0,1,1,1
429,0,1,0,0,1,0,0,0,0,0,0,1
430,0,1,0,0,1,1,0,0,0,0,1,1
431,0,0,1,0,0,0,1,0,0,0,0,3
432,0,0,1,1,0,0,0,0,0,0,0,4
433,0,1,0,1,0,1,1,1,0,1,0,1
434,1,1,1,0,1,0,1,0,1,1,1,1
435,1,0,1,0,0,0,0,0,0,1,1,3
436,1,1,1,0,0,1,0,0,1,0,0,1
437,1,0,1,0,0,1,0,0,0,1,0,1
438,0,1,0,1,1,1,0,1,0,1,0,4
439,1,1,1,1,1,0,1,0,0,1,0,2
440,0,1,1,1,1,1,0,1,1,1,0,1
441,0,0,0,1,0,0,0,0,0,1,1,1
442,1,1,0,1,1,0,0,0,0,1,0,1
443,1,0,1,1,1,0,0,0,0,1,1,4
444,0,0,0,0,0,0,0,1,1,0,1,1
445,0,0,1,1,1,1,0,1,1,0,0,1
446,0,1,0,1,0,1,0,0,1,1,0,2
447,1,1,1,1,1,0,1,1,0,1,0,2
448,0,0,1,1,1,0,0,0,0,0,1,1
449,0,1,1,0,1,1,0,0,1,1,0,1
450,0,1,0,1,0,1,0,1,1,0,0,1
451,0,1,0,1,1,0,1,0,1,1,0,1
452,1,1,1,1,0,1,1,1,0,0,0,1
453,1,0,1,0,1,0,0,0,0,1,0,2
454,1,1,0,0,0,0,0,1,0,1,1,2
455,1,0,0,0,0,1,0,0,1,0,0,3
456,0,1,0,0,0,1,0,1,1,0,1,1
457,0,1,1,1,0,1,0,1,1,1,1,2
458,1,1,1,0,1,1,1,1,1,1,1,1
459,0,1,1,1,1,1,1,0,0,1,1,1
460,1,0,1,0,1,0,1,1,1,0,0,4
461,1,0,1,1,0,0,1,0,0,1,0,1
462,1,1,1,1,1,1,1,0,0,0,0,1
463,1,1,1,1,0,1,1,1,0,1,1,1
464,1,1,1,1,1,1,0,0,1,1,0,3
465,0,0,1,1,0,0,0,0,0,1,0,1
466,1,0,1,0,0,1,1,0,0,1,1,1
467,1,1,1,1,1,0,1,0,0,1,1,1
468,0,0,0,1,1,0,0,0,0,0,1,1
469,1,0,1,1,1,1,1,1,1,1,1,1
470,0,1,0,1,1,1,0,0,1,0,0,1
471,1,1,1,0,1,1,1,1,0,1,0,3
472,1,1,0,1,0,0,0,1,0,1,1,1
473,1,1,1,0,1,1,0,0,0,1,1,2
474,0,0,0,0,0,1,0,0,1,0,1,2
475,0,1,0,0,0,1,0,1,1,0,0,1
476,0,1,1,1,0,0,1,0,1,1,0,1
477,1,1,0,1,0,1,0,1,1,0,0,1
478,0,1,1,1,1,1,0,1,1,1,1,1
479,1,0,1,0,1,1,1,1,0,1,0,2
480,0,1,1,1,1,1,1,0,0,0,0,1
481,0,1,0,1,0,0,0,0,1,1,0,2
482,0,1,0,0,0,1,1,0,0,0,0,1
483,0,1,1,1,0,1,1,1,1,1,1,1
484,1,1,1,0,0,1,1,0,1,0,0,1
485,1,1,0,1,1,0,0,0,0,0,0,1
486,1,0,1,1,0,1,0,0,1,0,0,2
487,1,0,1,1,1,1,1,0,1,0,1,1
488,1,0,1,0,0,1,0,0,0,1,1,3
489,1,0,0,0,0,1,0,1,1,0,1,1
490,1,1,0,1,1,1,1,1,1,0,1,1
491,1,1,0,1,0,1,1,1,0,0,0,1
492,1,1,1,1,0,0,0,0,1,0,0,1
493,0,0,0,0,0,0,1,0,1,1,0,1
494,1,1,0,1,1,0,0,0,1,1,0,1
495,0,1,0,1,1,1,0,0,0,0,0,2
496,0,1,0,0,1,0,1,0,0,0,0,1
497,1,0,1,1,0,1,0,1,1,0,1,1
498,0,1,0,0,0,1,1,1,0,0,0,1
499,1,0,1,0,1,0,1,0,0,1,0,1
500,1,1,1,1,1,1,0,1,1,1,1,2
501,1,0,1,1,1,1,0,1,0,1,1,1
502,0,1,1,1,0,1,0,0,1,1,0,2
503,1,0,0,1,0,1,0,0,1,0,0,1
504,1,0,1,1,0,0,0,0,0,0,1,1
505,1,1,1,0,0,0,0,1,0,1,0,2
506,0,1,1,1,0,1,0,0,0,1,1,1
507,1,0,1,1,1,1,1,0,0,1,1,1
508,1,1,1,0,1,1,0,1,1,0,1,1
509,1,0,1,1,1,1,0,1,1,1,1,1
510,0,0,0,0,1,0,1,0,0,1,0,1
511,1,0,1,0,1,1,1,0,0,0,0,1
512,0,1,0,0,0,1,1,0,0,0,1,1
513,0,1,1,1,0,1,0,1,1,0,1,1
514,0,1,0,0,1,1,0,0,1,1,0,1
515,1,1,0,0,1,1,1,0,0,1,0,1
516,0,1,0,0,1,1,0,1,0,0,1,1
517,0,1,0,1,0,0,0,1,0,1,1,1
518,0,1,0,1,1,1,0,1,1,0,1,1
519,1,1,0,0,0,1,0,0,1,1,1,1
520,1,1,0,0,0,1,0,0,1,0,0,2
521,1,1,1,0,1,0,0,1,1,0,0,1
522,1,0,1,1,1,1,0,1,1,0,1,1
523,0,1,0,0,0,0,0,1,0,1,1,1
524,0,1,0,1,0,1,1,1,0,0,1,1
525,1,1,1,1,0,1,0,0,0,1,1,1
526,0,1,0,1,0,1,0,0,1,0,1,2
527,0,1,0,1,0,1,1,1,0,0,0,2
528,0,1,1,1,1,0,0,0,1,0,1,1
529,0,1,1,1,0,1,1,1,0,1,1,1
530,1,0,1,1,1,0,0,0,1,0,1,1
531,1,1,1,1,1,1,1,1,1,0,0,1
532,0,1,1,1,0,1,1,1,0,0,1,1
533,1,1,0,0,0,1,0,0,0,1,1,1
534,1,1,1,0,0,0,0,0,1,0,1,1
535,1,0,1,1,0,1,0,1,0,1,1,1
536,1,1,1,1,0,1,0,0,0,0,1,1
537,1,1,0,0,1,0,0,0,0,1,0,1
538,0,0,1,1,0,1,0,0,0,0,0,1
539,1,1,0,1,1,1,0,1,1,1,1,1
540,1,1,1,0,0,1,0,1,1,0,1,1
541,1,1,1,1,1,0,1,0,1,1,1,1
542,0,0,0,0,1,0,0,0,1,1,0,1
543,0,1,1,1,1,1,1,1,0,1,0,1
544,0,0,0,0,1,1,1,0,1,1,1,1
545,0,1,0,1,1,1,0,0,1,0,1,1
546,1,1,0,1,0,1,1,0,1,1,0,1
547,1,1,0,1,1,0,1,0,1,0,0,1
548,0,0,0,0,1,0,0,0,1,1,1,1
549,0,0,0,1,0,1,1,1,1,1,1,1
550,1,1,1,0,1,1,0,0,1,0,1,1
