,stab_1,stab_1,stab_2,stab_2,stab_3,stab_3,stab_4,stab_4,stab_5,stab_5,Data,Data,Data,num
273,1,1,1,1,1,1,0,1,0,1,0,1,1,1
274,1,1,1,0,1,0,1,0,1,1,1,0,0,2
275,1,1,1,0,1,0,1,0,0,0,1,0,1,1
276,0,1,1,0,0,0,1,0,0,0,0,0,0,1
277,0,1,0,1,0,0,1,0,1,0,1,1,0,2
278,1,1,1,1,1,0,1,1,1,1,1,1,0,1
279,1,0,1,0,1,0,1,0,0,0,0,0,0,4
280,0,1,0,1,1,1,0,1,0,0,0,0,1,3
281,0,1,1,1,0,0,0,0,0,0,0,0,1,2
282,1,0,0,0,0,0,1,0,0,0,0,1,0,1
283,0,0,0,1,0,1,0,1,0,1,0,1,1,1
284,0,0,0,1,0,1,0,1,0,1,0,0,0,20
285,1,1,1,1,1,1,1,0,1,1,0,1,0,3
286,0,0,0,0,0,1,0,1,0,1,0,0,1,8
287,1,1,0,1,0,1,0,1,0,1,0,0,1,3
288,1,0,1,1,1,1,1,1,1,0,0,1,0,2
289,1,1,1,1,1,1,1,1,1,1,1,0,0,3
290,1,1,1,1,1,0,0,0,0,1,0,1,0,2
291,0,0,1,1,1,1,1,1,0,0,0,1,0,2
292,0,1,0,1,1,1,1,1,0,1,1,1,0,1
293,0,1,0,1,0,0,0,1,0,1,1,0,0,1
294,0,1,0,0,1,0,0,0,0,0,0,0,0,2
295,0,1,1,1,1,1,1,1,0,1,0,1,0,1
296,0,0,1,0,1,0,0,0,1,0,1,0,0,1
297,0,1,1,1,1,1,1,1,0,1,0,0,0,1
298,1,1,0,0,1,1,0,0,0,1,0,1,0,1
299,0,0,1,0,0,0,0,1,0,0,0,0,0,2
300,1,1,1,0,1,0,0,1,0,1,1,0,1,1
301,1,1,1,0,1,1,0,1,1,0,1,0,1,1
302,1,1,1,1,1,1,1,1,1,1,1,0,1,3
303,0,0,0,1,0,0,0,0,0,1,0,0,0,11
304,0,0,1,0,1,0,1,0,1,0,1,0,0,6
305,0,0,1,1,1,1,0,0,0,0,0,0,0,2
306,1,1,1,1,1,1,1,0,0,1,0,1,0,2
307,0,0,0,0,1,0,0,1,0,0,0,0,0,1
308,1,0,1,0,0,0,0,1,0,1,0,1,1,1
309,0,0,0,0,1,0,0,1,1,1,0,0,0,1
310,1,0,0,1,0,1,0,1,0,1,0,0,1,1
311,1,1,1,1,1,1,0,1,1,1,0,1,0,3
312,0,1,0,1,0,1,1,1,1,1,1,1,0,2
313,0,1,0,1,1,0,0,0,0,0,0,0,1,1
314,1,1,0,1,0,0,0,0,0,0,1,0,1,1
315,1,1,0,1,1,1,0,1,0,0,0,1,0,1
316,1,0,1,0,1,1,1,1,0,0,1,0,0,2
317,0,1,1,1,0,0,0,0,0,0,0,1,0,2
318,0,0,1,1,0,1,1,0,0,0,0,1,0,1
319,0,1,0,0,0,0,0,1,0,1,0,1,1,1
320,0,1,0,1,0,1,0,1,0,1,1,0,1,4
321,1,1,1,1,1,1,1,1,1,1,1,1,0,2
322,0,0,0,0,0,0,1,1,0,0,0,0,0,3
323,0,1,0,0,1,0,0,0,0,1,0,1,0,1
324,1,1,1,1,1,1,0,1,1,0,0,1,0,2
325,1,0,1,1,0,1,0,0,0,1,1,0,1,1
326,1,1,0,0,0,0,0,0,0,0,0,0,0,5
327,1,1,1,1,1,1,1,1,1,1,0,0,0,7
328,1,1,1,1,0,1,0,1,0,0,1,0,1,3
329,0,1,1,1,1,1,1,1,0,0,0,1,0,4
330,1,1,1,1,0,1,0,1,1,1,0,1,0,2
331,1,1,0,0,0,0,1,0,0,0,0,1,0,2
332,0,1,1,0,1,0,0,0,0,0,1,1,0,2
333,0,1,0,1,1,1,0,0,0,0,1,1,0,1
334,1,1,0,0,0,0,0,1,0,0,0,1,0,2
335,0,0,0,0,1,0,0,0,1,0,0,0,0,1
336,1,0,1,1,1,1,1,1,0,0,0,1,1,2
337,0,0,0,0,0,1,0,1,0,0,1,0,0,1
338,1,0,1,1,0,1,0,0,0,0,0,1,1,1
339,0,0,0,1,0,1,0,0,0,1,0,0,0,3
340,1,0,1,0,1,0,1,0,1,0,0,1,1,4
341,1,1,0,1,1,0,1,1,1,1,0,1,0,1
342,1,1,1,1,1,0,1,0,0,0,0,1,0,1
343,1,0,1,1,1,1,0,0,0,0,0,1,0,6
344,0,1,1,1,1,1,0,0,0,0,1,1,0,2
345,0,0,1,0,0,1,0,0,0,0,0,0,0,4
346,0,1,1,1,1,1,1,1,1,1,0,1,0,3
347,0,0,0,0,0,1,0,0,0,0,0,1,1,1
348,1,1,1,1,1,1,0,0,1,0,0,1,0,2
349,1,1,1,0,1,1,1,1,0,1,0,1,0,1
350,0,1,1,1,1,1,0,1,0,0,0,0,0,1
351,1,1,0,0,0,0,0,0,0,0,1,0,0,2
352,1,1,1,1,1,0,1,1,1,1,0,1,0,5
353,1,0,1,0,0,0,0,1,0,0,1,0,0,1
354,1,1,1,1,1,1,1,0,1,0,1,0,0,2
355,1,1,1,1,0,0,0,0,0,0,0,0,0,1
356,0,1,0,0,0,0,0,0,1,0,0,0,1,1
357,0,0,1,0,0,0,0,0,0,1,0,0,0,4
358,1,0,1,1,0,1,0,0,0,0,0,1,0,1
359,1,1,0,1,0,1,0,1,0,0,1,0,0,1
360,1,0,1,0,1,0,1,0,1,0,1,1,0,2
361,1,1,0,1,1,1,1,1,1,0,0,1,0,1
362,1,1,1,0,1,0,0,1,0,0,0,1,0,1
363,1,0,1,0,1,0,0,0,0,0,1,0,1,1
364,1,0,1,1,1,1,1,1,0,1,1,0,1,1
365,0,1,0,1,0,1,0,1,0,1,1,0,0,2
366,1,0,1,0,1,0,1,1,0,1,0,0,0,1
367,0,0,0,0,0,0,0,0,1,1,0,0,0,7
368,0,0,1,0,1,0,0,0,0,0,0,0,0,11
369,0,0,0,1,1,0,0,1,0,0,0,0,1,1
370,1,0,1,1,1,1,0,0,0,0,0,1,1,2
371,0,1,0,0,0,0,0,1,0,0,0,1,0,1
372,1,1,0,0,0,1,0,1,0,1,0,1,1,1
373,1,1,0,1,0,1,0,1,0,1,1,0,1,2
374,1,1,0,1,0,0,0,0,0,0,0,0,0,2
375,1,1,0,1,1,1,1,1,0,0,1,0,0,1
376,1,1,1,1,1,1,0,0,0,0,0,1,1,3
377,1,0,1,1,1,0,1,0,0,0,1,0,1,1
378,1,0,0,0,0,0,0,0,0,0,0,1,1,3
379,1,0,0,1,0,0,0,0,1,1,0,1,0,1
380,1,1,0,1,0,0,0,0,0,0,0,1,1,1
381,0,0,0,0,0,0,1,0,0,0,1,0,0,1
382,1,0,1,0,0,1,0,1,0,1,0,1,1,2
383,0,0,0,0,0,0,0,1,0,1,1,0,0,1
384,0,1,1,1,0,0,0,0,0,0,1,1,0,2
385,1,1,1,1,1,0,0,0,0,0,0,0,0,1
386,0,1,0,0,0,0,0,0,0,0,1,0,0,2
387,1,0,1,0,0,1,0,0,0,0,0,0,1,1
388,1,1,1,1,0,0,0,0,0,0,1,0,0,3
389,0,0,1,1,1,1,1,1,0,1,1,0,1,1
390,0,1,0,0,0,0,0,0,0,0,1,1,0,1
391,1,1,1,1,1,1,1,0,1,0,0,1,0,2
392,1,1,1,1,1,1,0,0,0,0,1,0,1,1
393,0,0,0,1,0,1,1,1,1,1,0,0,1,1
394,1,1,1,1,0,1,0,1,0,0,0,0,1,1
395,1,0,1,1,1,1,1,0,1,0,1,0,0,1
396,1,0,1,0,1,0,0,0,0,0,0,1,1,2
397,1,1,0,1,0,0,0,1,0,0,0,1,0,1
398,1,0,1,1,1,1,1,1,1,1,0,1,1,2
399,0,1,0,0,0,0,1,0,0,0,0,1,0,1
400,0,0,1,0,0,0,0,0,1,0,0,0,1,1
401,1,0,1,0,0,1,0,0,0,0,0,1,1,1
402,1,1,1,1,1,1,0,1,0,0,1,1,1,1
403,1,0,1,0,1,0,0,1,0,1,1,0,0,2
404,1,0,0,0,0,0,0,1,0,0,0,0,0,1
405,0,0,1,0,1,0,0,0,0,0,1,1,0,2
406,1,0,0,0,0,0,0,0,1,0,1,0,0,2
407,1,0,0,1,0,1,0,1,0,1,0,1,1,1
408,0,0,1,0,0,0,0,0,0,0,0,0,1,1
409,1,1,1,1,0,1,0,0,0,0,1,1,0,1
410,1,1,1,1,1,1,0,1,0,0,0,1,1,1
411,1,1,0,1,0,0,0,1,0,1,0,0,1,1
412,1,1,1,1,0,0,1,0,0,0,0,1,0,1
413,0,0,0,0,0,0,1,1,1,1,0,0,0,2
414,0,1,1,1,0,1,0,0,0,0,0,0,0,1
415,0,0,0,0,1,1,0,1,0,0,0,0,0,2
416,0,0,0,0,0,0,0,0,0,0,1,0,1,1
417,1,1,1,1,1,1,1,1,0,1,1,1,0,1
418,0,1,0,1,1,1,1,1,1,1,0,1,0,1
419,0,1,0,1,1,1,1,1,1,0,1,1,0,2
420,0,0,1,1,0,1,0,1,0,1,0,0,0,1
421,1,0,0,0,0,0,1,0,0,0,1,0,0,1
422,0,1,1,1,0,1,0,1,0,0,0,0,1,1
423,0,1,1,1,0,1,0,1,0,1,0,0,1,1
424,1,0,0,0,1,0,1,0,1,0,1,0,1,1
425,1,1,1,1,1,0,1,0,1,1,1,0,1,1
426,1,0,0,0,0,1,1,0,0,0,0,0,0,1
427,1,0,0,1,0,0,0,1,0,1,0,0,1,1
428,1,1,1,0,1,1,1,1,0,0,0,1,0,5
429,1,1,0,1,0,0,0,0,0,0,1,0,0,1
430,0,1,1,0,0,0,0,0,0,0,0,1,0,1
431,1,1,1,1,1,0,0,0,0,1,1,0,1,1
432,0,0,0,1,0,1,0,0,0,0,0,1,0,1
433,0,0,0,0,0,1,0,0,1,1,0,1,0,1
434,1,1,1,0,1,0,0,0,0,0,0,0,0,1
435,0,1,0,1,0,0,0,1,1,0,0,0,1,1
436,1,1,1,1,0,1,1,0,1,1,0,1,0,1
437,1,1,1,0,0,0,0,0,0,0,1,0,1,2
438,1,1,1,0,1,1,1,1,0,1,0,1,1,1
439,1,0,1,0,1,1,1,0,0,0,0,1,0,1
440,0,0,0,1,1,1,1,1,1,1,0,0,0,1
441,1,1,0,0,0,1,0,1,0,1,0,0,1,1
442,1,0,1,0,1,1,1,1,1,1,0,1,1,2
443,0,0,0,0,0,1,0,1,0,1,1,0,0,1
444,0,0,1,0,1,1,0,0,0,0,0,1,0,2
445,0,1,1,1,0,1,0,1,0,1,0,0,0,1
446,0,1,0,0,0,1,0,0,0,1,0,0,0,2
447,0,1,0,1,0,0,0,0,1,0,0,0,1,1
448,0,0,0,0,0,0,1,1,0,1,0,0,1,1
449,1,0,1,1,1,1,0,0,1,0,0,1,0,1
450,1,1,1,0,0,0,0,0,0,1,0,1,0,1
451,0,1,1,1,1,1,1,0,0,1,1,0,1,1
452,0,1,0,1,0,1,0,1,0,1,0,1,0,4
453,0,0,0,0,1,1,1,1,1,1,0,0,0,1
454,0,0,1,0,1,0,1,0,0,0,1,1,0,1
455,1,1,1,1,1,1,1,1,0,0,1,1,0,1
456,1,0,1,1,1,1,1,1,0,1,0,1,1,2
457,1,1,1,1,0,0,0,0,0,0,1,1,0,2
458,0,1,1,1,1,1,1,0,0,0,1,1,0,1
459,1,1,1,1,1,0,1,1,1,1,1,0,1,2
460,0,1,0,1,0,0,0,1,0,0,0,1,1,1
461,0,1,0,0,0,0,0,0,0,1,0,1,0,1
462,1,1,1,1,0,0,0,0,0,0,0,1,1,2
463,0,1,0,1,0,1,0,1,1,0,1,1,0,2
464,1,1,1,1,1,1,0,0,0,0,0,0,0,1
465,0,0,0,0,1,0,0,0,0,0,0,1,0,1
466,1,1,1,0,1,1,1,1,1,1,1,0,1,1
467,0,1,0,1,0,1,1,1,0,1,0,0,1,1
468,0,1,0,0,1,1,0,1,0,1,0,0,1,1
469,0,1,0,1,0,0,0,1,0,1,1,0,1,1
470,0,1,0,1,0,0,1,0,0,0,0,1,1,1
471,1,1,1,1,0,1,1,1,1,1,0,1,0,3
472,0,0,1,0,0,0,1,0,0,0,0,0,0,1
473,0,0,0,1,0,1,1,1,0,1,0,0,1,1
474,1,1,1,0,0,0,1,0,0,0,1,0,0,1
475,0,1,0,1,0,1,1,1,0,0,1,1,0,1
476,1,0,1,0,1,1,0,1,0,0,1,0,0,1
477,0,1,0,0,1,0,1,0,0,0,1,1,0,1
478,0,1,0,1,0,0,0,0,0,1,1,0,1,1
479,1,0,1,0,1,0,1,0,0,1,0,1,1,2
480,0,1,0,0,0,0,1,0,0,0,0,0,1,2
481,1,1,1,1,1,1,1,0,1,1,1,0,1,1
482,1,0,1,1,1,1,0,1,0,1,1,0,0,1
483,1,0,1,1,1,1,1,1,0,0,1,1,0,1
484,1,0,1,1,1,0,0,1,0,0,1,0,1,1
485,1,1,0,1,0,1,0,1,0,0,0,1,1,2
486,1,0,0,0,0,1,0,1,0,1,1,0,0,1
487,0,1,0,0,0,0,0,1,0,1,1,0,1,1
488,0,0,0,0,0,0,0,1,1,0,0,0,0,1
489,0,0,1,0,1,1,1,0,1,0,1,1,0,1
490,0,1,0,1,0,0,0,0,0,0,1,1,0,1
491,0,0,1,1,1,1,1,1,1,0,0,0,0,2
492,1,0,0,0,0,1,0,1,0,0,1,0,0,2
493,0,0,0,0,0,0,1,0,1,0,1,0,0,1
494,0,0,0,1,0,0,0,1,1,1,0,0,1,1
495,0,0,1,0,1,1,0,0,0,0,0,0,0,1
496,1,1,1,1,0,1,0,0,1,0,0,1,0,1
497,0,1,0,1,1,1,1,0,1,1,1,1,0,1
498,0,0,0,0,0,0,1,1,0,1,0,0,0,2
499,1,1,0,0,0,0,0,0,0,0,1,1,0,1
500,0,0,0,1,1,1,1,1,0,0,0,0,0,1
501,1,1,0,1,1,1,1,1,0,0,1,0,1,1
502,1,0,1,0,1,0,1,1,0,0,1,0,0,2
503,1,0,1,1,1,0,1,0,1,1,1,0,0,1
504,1,0,0,0,0,0,0,0,1,0,0,0,0,1
505,0,0,1,0,1,0,1,0,0,0,0,0,0,2
506,1,1,1,1,1,0,1,1,0,1,0,1,0,1
507,0,1,0,1,0,1,0,0,1,1,0,0,1,1
508,0,1,0,1,1,1,0,1,0,0,1,1,0,1
509,1,1,1,0,1,0,1,1,1,1,1,0,0,1
510,1,0,1,1,1,0,1,0,1,0,0,1,1,1
511,1,0,1,1,1,0,0,0,1,0,0,1,0,1
512,0,0,0,0,1,0,0,0,1,0,0,1,0,1
513,0,1,1,1,1,0,1,1,0,0,0,1,0,1
514,0,1,1,1,1,1,0,0,0,0,0,1,0,1
515,0,1,1,1,1,1,0,0,0,0,0,0,0,1
516,1,1,1,1,1,0,0,1,1,1,0,1,0,1
517,0,0,0,1,0,1,0,0,0,0,1,0,0,1
518,1,0,0,0,0,1,0,0,0,0,0,1,0,1
519,1,1,1,1,1,0,1,1,1,0,0,1,0,2
520,1,0,0,0,1,0,1,0,0,0,0,1,0,1
521,1,0,0,1,1,1,0,0,0,0,0,1,0,1
522,0,1,0,1,1,0,0,0,0,0,1,1,0,1
523,1,1,1,1,1,1,1,1,1,1,0,1,1,2
524,1,1,1,1,0,1,0,0,0,0,0,0,0,1
525,0,0,0,0,1,1,1,0,0,0,0,0,0,1
526,1,1,1,0,1,1,0,1,0,0,0,1,0,1
527,1,0,1,1,1,1,1,1,0,1,0,1,0,1
528,1,0,1,0,1,1,0,0,0,0,0,1,1,1
529,1,1,0,0,0,1,0,0,0,1,0,1,0,1
530,1,1,0,1,0,1,0,1,1,0,0,1,0,1
531,1,1,1,0,0,0,0,1,0,0,0,1,0,1
532,1,1,1,0,1,1,0,1,0,1,0,1,0,1
533,1,0,1,0,0,0,0,0,0,0,0,1,1,1
534,1,0,0,1,0,1,1,1,1,1,1,0,0,1
535,0,1,0,1,1,1,0,0,0,0,0,1,0,1
536,0,0,1,0,0,0,1,0,0,0,1,0,0,1
537,1,1,1,1,1,0,0,0,0,0,0,1,1,1
538,1,0,0,0,0,0,0,1,0,1,0,0,0,1
539,0,1,0,1,0,1,1,0,0,0,0,0,0,1
540,0,1,0,1,0,1,0,1,0,0,1,0,0,1
541,1,0,1,0,1,0,1,0,1,1,0,1,1,1
542,1,1,0,1,1,1,0,0,0,0,0,1,0,1
543,1,0,1,0,0,0,0,0,0,0,1,1,0,1
544,1,0,0,0,1,1,0,0,0,0,0,1,1,1
545,1,0,0,1,0,1,0,0,0,1,0,1,1,1
546,1,0,1,1,1,1,1,0,0,0,0,1,1,1
547,0,0,1,1,1,1,0,1,0,0,0,0,0,1
548,1,1,1,0,0,0,0,1,0,1,0,1,1,1
549,1,1,1,1,0,1,0,1,0,1,0,1,1,1
